customer_unique_id,actual_churned,predicted_churned,churn_probability
5e8b3e809e7b4651abe7aef0ac868157,1,1,0.9992
a2ccb38eb23e48f99383d8d1620c8283,1,1,0.9992
5772d0d762014b6bbeeead4323f628c1,1,1,0.9992
c9f26d3cacf448479b8a43261b19f438,1,1,0.9992
accf8f08de4746a593f9376855532058,1,1,0.9992
66ed4929de4c4bcb8221802f5d7c2e62,1,1,0.9992
048cff44a6ef4ce3b120aab2451e70d4,1,1,0.9992
1ebfaca9e80d41738e720f130301491a,1,1,0.9992
a8bfd8fa3d8e4e20ae8dcbcb0e588ecb,1,1,0.9992
f029818f884340bf91dca4ac7c2d64a7,1,1,0.9992
daacc64a5da04210a1ce1fb0c82b46b0,1,1,0.9992
5b238d846a0944bca125d609cb23a60e,1,1,0.9992
c95a0d8c411d4662b9169f131a967889,1,1,0.9992
0f4a3837046d4a698cb1abf11eca7b38,1,1,0.9992
a792284f19444618b6bd9fd458e95376,1,1,0.9992
e1f264c50f3f4165b51e0238c77017cd,1,1,0.9992
66670b3157504366ac374b991846e55d,1,1,0.9992
05c7651a91dd428fb2b737fcb8c9772c,1,1,0.9992
a0a0440bfc3e46e58b132429c20d3eda,1,1,0.9992
bda69050adb242c7a1aff4c182e1a0f4,1,1,0.9992
5363588eb04d48159e3a38d4d789eaa9,1,1,0.9992
7ebcbb76282643b2b27ed7d4a9e39901,1,1,0.9992
e871a7cd6de84b66a8a64c66531456d5,1,1,0.9992
bc1d52d02d624b90946458388f4fc082,1,1,0.9992
e58893b75a1647c082486c43502a5c6c,1,1,0.9992
ccd6c8175cde45c3b3e1077102685454,1,1,0.9992
c68108938ffa45fd908aa7cedef635aa,1,1,0.9992
c8778433dd1b41ab9d90e27893f99905,1,1,0.9992
10e02feb2d6f45beab4a1c873dfa70e3,1,1,0.9992
f9584f97d5ab41b680521b286ddb47cc,1,1,0.9992
8a2cc05d1e1341ada3d45c3762871789,1,1,0.9992
5233936d05f34ccbaecbe7bd03ab722e,1,1,0.9992
db8819f0ee1542cebcfc34ad4b2d7aa5,1,1,0.9992
1eac61dfe0754f60b7982803cf5e74dc,1,1,0.9992
dbc2030c1b224053b53149b40e0957fa,1,1,0.9992
841ad39787d8427489ae66cae0155ab9,1,1,0.9992
7e904d7cbc554bd7ab77931f1979d4fe,1,1,0.9992
23c1954e759f461c9de1626f4b388568,1,1,0.9992
b5d3e9b09cdb41dda0bc1e404565ccc4,1,1,0.9992
5d54fe17fb234ce09c5d76e8b00b4fe3,1,1,0.9992
0563f6a882954382a1bd76e5c4ebb6f7,1,1,0.9992
2c95b3b2cb4046909ee39072e5916cd4,1,1,0.9992
86012b2bbf61418084fb40942320aee9,1,1,0.9992
0496a62dc3b743afb8a228b78763f5b9,1,1,0.9992
2d608cca290d4f84b768a5a3d3f3d344,1,1,0.9992
3c7bc081a62b460a93e6d5a415a0f0b4,1,1,0.9992
9da9b1ea6b164c7e8cb03322ae482633,1,1,0.9992
